achantas-data/.claude/skills|model-selection|achantas-data/.claude/skills/optimization/model-selection/SKILL.md
achantas-data/.claude/skills|product-roadmap|achantas-data/.claude/skills/product/product-roadmap/SKILL.md
achantas-data/.claude/skills|usage-optimization|achantas-data/.claude/skills/optimization/usage-optimization/SKILL.md
assetutilities/.claude/skills|data-management|assetutilities/.claude/skills/data-management/SKILL.md
assetutilities/.claude/skills|plotly-visualization|assetutilities/.claude/skills/plotly-visualization/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|activepieces|CAD-DEVELOPMENTS/.claude/skills/operations/automation/activepieces/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|agenta|CAD-DEVELOPMENTS/.claude/skills/ai/prompting/agenta/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|airflow|CAD-DEVELOPMENTS/.claude/skills/operations/automation/airflow/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|ai-tool-assessment|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/ai-tool-assessment/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|algorithmic-art|CAD-DEVELOPMENTS/.claude/skills/business/content-design/algorithmic-art/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|api|CAD-DEVELOPMENTS/.claude/skills/engineering/standards/api/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|api-integration|CAD-DEVELOPMENTS/.claude/skills/data/scientific/api-integration/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|astm|CAD-DEVELOPMENTS/.claude/skills/engineering/standards/astm/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|auto-sync-batch-update-2026-01|CAD-DEVELOPMENTS/.claude/skills/coordination/workspace/auto-generated/auto-sync-batch-update-2026-01/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|auto-sync-batch-update-2026-01|CAD-DEVELOPMENTS/.claude/skills/workspace-hub/auto-generated/auto-sync-batch-update-2026-01/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|autoviz|CAD-DEVELOPMENTS/.claude/skills/data/analysis/autoviz/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|background-service-manager|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/background-service-manager/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|brand-guidelines|CAD-DEVELOPMENTS/.claude/skills/business/communication/brand-guidelines/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|bsee-sodir-extraction|CAD-DEVELOPMENTS/.claude/skills/data/analysis/bsee-sodir-extraction/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|cad-mesh-generation|CAD-DEVELOPMENTS/.claude/skills/data/scientific/cad-mesh-generation/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|calendly-api|CAD-DEVELOPMENTS/.claude/skills/business/communication/calendly-api/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|canvas-design|CAD-DEVELOPMENTS/.claude/skills/business/content-design/canvas-design/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|chartjs|CAD-DEVELOPMENTS/.claude/skills/data/visualization/chartjs/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|cli-productivity|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/cli-productivity/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|code-reviewer|CAD-DEVELOPMENTS/.claude/skills/development/code-reviewer/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|competitive-analysis|CAD-DEVELOPMENTS/.claude/skills/business/marketing/competitive-analysis/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|content-strategy|CAD-DEVELOPMENTS/.claude/skills/business/marketing/content-strategy/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|d3js|CAD-DEVELOPMENTS/.claude/skills/data/visualization/d3js/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|dash|CAD-DEVELOPMENTS/.claude/skills/data/analysis/dash/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|data-pipeline-processor|CAD-DEVELOPMENTS/.claude/skills/development/data-pipeline-processor/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|dnv|CAD-DEVELOPMENTS/.claude/skills/engineering/standards/dnv/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|doc-coauthoring|CAD-DEVELOPMENTS/.claude/skills/business/communication/doc-coauthoring/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|docker|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/docker/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|document-inventory|CAD-DEVELOPMENTS/.claude/skills/data/documents/document-inventory/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|document-rag-pipeline|CAD-DEVELOPMENTS/.claude/skills/data/documents/document-rag-pipeline/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|docx|CAD-DEVELOPMENTS/.claude/skills/data/documents/docx/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|docx-templates|CAD-DEVELOPMENTS/.claude/skills/data/office/docx-templates/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|dspy|CAD-DEVELOPMENTS/.claude/skills/ai/prompting/dspy/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|echarts|CAD-DEVELOPMENTS/.claude/skills/data/visualization/echarts/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|engineering-report-generator|CAD-DEVELOPMENTS/.claude/skills/development/engineering-report-generator/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|excel-translation|CAD-DEVELOPMENTS/.claude/skills/data/analysis/excel-translation/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|fatigue-analysis|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/fatigue-analysis/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|frontend-design|CAD-DEVELOPMENTS/.claude/skills/business/content-design/frontend-design/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|git-advanced|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/git-advanced/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|github-actions|CAD-DEVELOPMENTS/.claude/skills/operations/automation/github-actions/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|git-worktree-workflow|CAD-DEVELOPMENTS/.claude/skills/development/git-worktree-workflow/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|great-tables|CAD-DEVELOPMENTS/.claude/skills/data/analysis/great-tables/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|highcharts|CAD-DEVELOPMENTS/.claude/skills/data/visualization/highcharts/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|hydrodynamic-analysis|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/hydrodynamic-analysis/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|internal-comms|CAD-DEVELOPMENTS/.claude/skills/business/communication/internal-comms/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|iso|CAD-DEVELOPMENTS/.claude/skills/engineering/standards/iso/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|knowledge-base-builder|CAD-DEVELOPMENTS/.claude/skills/data/documents/knowledge-base-builder/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|langchain|CAD-DEVELOPMENTS/.claude/skills/ai/prompting/langchain/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|lead-generation|CAD-DEVELOPMENTS/.claude/skills/business/marketing/lead-generation/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|marine-offshore-engineering|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/marine-offshore-engineering/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|marine-safety|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/marine-safety/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|mcp-builder|CAD-DEVELOPMENTS/.claude/skills/development/mcp-builder/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|miro-api|CAD-DEVELOPMENTS/.claude/skills/business/communication/miro-api/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|model-selection|CAD-DEVELOPMENTS/.claude/skills/ai/optimization/model-selection/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|mooring-analysis|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/mooring-analysis/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|n8n|CAD-DEVELOPMENTS/.claude/skills/operations/automation/n8n/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|norsok|CAD-DEVELOPMENTS/.claude/skills/engineering/standards/norsok/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|notion-api|CAD-DEVELOPMENTS/.claude/skills/business/productivity/notion-api/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|numpy-numerical-analysis|CAD-DEVELOPMENTS/.claude/skills/data/scientific/numpy-numerical-analysis/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|obsidian|CAD-DEVELOPMENTS/.claude/skills/business/productivity/obsidian/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|openpyxl|CAD-DEVELOPMENTS/.claude/skills/data/office/openpyxl/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|pandasai|CAD-DEVELOPMENTS/.claude/skills/ai/prompting/pandasai/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|pandas-data-processing|CAD-DEVELOPMENTS/.claude/skills/data/scientific/pandas-data-processing/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|parallel-file-processor|CAD-DEVELOPMENTS/.claude/skills/development/parallel-file-processor/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|pdf|CAD-DEVELOPMENTS/.claude/skills/data/documents/pdf/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|planning-code-goal|CAD-DEVELOPMENTS/.claude/skills/development/planning/planning-code-goal/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|planning-goal|CAD-DEVELOPMENTS/.claude/skills/development/planning/planning-goal/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|plotly|CAD-DEVELOPMENTS/.claude/skills/data/visualization/plotly/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|polars|CAD-DEVELOPMENTS/.claude/skills/data/analysis/polars/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|pptx|CAD-DEVELOPMENTS/.claude/skills/data/documents/pptx/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|production-engineering|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/production-engineering/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|product-roadmap|CAD-DEVELOPMENTS/.claude/skills/business/product/product-roadmap/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|prompt-engineering|CAD-DEVELOPMENTS/.claude/skills/ai/prompting/prompt-engineering/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|pypdf|CAD-DEVELOPMENTS/.claude/skills/data/office/pypdf/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|pyproject-toml|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/pyproject-toml/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|pytest-fixture-generator|CAD-DEVELOPMENTS/.claude/skills/development/testing/pytest-fixture-generator/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|python-docx|CAD-DEVELOPMENTS/.claude/skills/data/office/python-docx/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|python-pptx|CAD-DEVELOPMENTS/.claude/skills/data/office/python-pptx/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|python-project-template|CAD-DEVELOPMENTS/.claude/skills/development/workflows/python-project-template/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|python-scientific-computing|CAD-DEVELOPMENTS/.claude/skills/data/scientific/python-scientific-computing/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|rag-system-builder|CAD-DEVELOPMENTS/.claude/skills/data/documents/rag-system-builder/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|raycast-alfred|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/raycast-alfred/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|refactor-migrate-claude-md-to-|CAD-DEVELOPMENTS/.claude/skills/coordination/workspace/auto-generated/refactor-migrate-claude-md-to-/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|refactor-migrate-claude-md-to-|CAD-DEVELOPMENTS/.claude/skills/workspace-hub/auto-generated/refactor-migrate-claude-md-to-/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|repo-sync|CAD-DEVELOPMENTS/.claude/skills/coordination/workspace/repo-sync/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|risk-assessment|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/risk-assessment/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|semantic-search-setup|CAD-DEVELOPMENTS/.claude/skills/data/documents/semantic-search-setup/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|seo-optimizer|CAD-DEVELOPMENTS/.claude/skills/business/marketing/seo-optimizer/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|ship-dynamics-6dof|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/ship-dynamics-6dof/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|skill-eval|CAD-DEVELOPMENTS/.claude/skills/development/skill-eval/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|slack-api|CAD-DEVELOPMENTS/.claude/skills/business/communication/slack-api/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|slack-gif-creator|CAD-DEVELOPMENTS/.claude/skills/business/communication/slack-gif-creator/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|social-media|CAD-DEVELOPMENTS/.claude/skills/business/marketing/social-media/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|sparc-architecture|CAD-DEVELOPMENTS/.claude/skills/development/sparc/sparc-architecture/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|sparc-pseudocode|CAD-DEVELOPMENTS/.claude/skills/development/sparc/sparc-pseudocode/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|sparc-refinement|CAD-DEVELOPMENTS/.claude/skills/development/sparc/sparc-refinement/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|sparc-specification|CAD-DEVELOPMENTS/.claude/skills/development/sparc/sparc-specification/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|streamlit|CAD-DEVELOPMENTS/.claude/skills/data/analysis/streamlit/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|structural-analysis|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/structural-analysis/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|subagent-driven|CAD-DEVELOPMENTS/.claude/skills/development/subagent-driven/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|sweetviz|CAD-DEVELOPMENTS/.claude/skills/data/analysis/sweetviz/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|systematic-debugging|CAD-DEVELOPMENTS/.claude/skills/development/systematic-debugging/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|tdd-obra|CAD-DEVELOPMENTS/.claude/skills/development/tdd-obra/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|teams-api|CAD-DEVELOPMENTS/.claude/skills/business/communication/teams-api/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|testing-production|CAD-DEVELOPMENTS/.claude/skills/development/testing/testing-production/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|testing-tdd-london|CAD-DEVELOPMENTS/.claude/skills/development/testing/testing-tdd-london/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|theme-factory|CAD-DEVELOPMENTS/.claude/skills/business/content-design/theme-factory/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|time-tracking|CAD-DEVELOPMENTS/.claude/skills/business/productivity/time-tracking/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|today|CAD-DEVELOPMENTS/.claude/skills/business/productivity/today/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|todoist-api|CAD-DEVELOPMENTS/.claude/skills/business/productivity/todoist-api/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|trello-api|CAD-DEVELOPMENTS/.claude/skills/business/productivity/trello-api/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|usage-optimization|CAD-DEVELOPMENTS/.claude/skills/ai/optimization/usage-optimization/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|uv-package-manager|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/uv-package-manager/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|verification-loop|CAD-DEVELOPMENTS/.claude/skills/development/verification-loop/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|vscode-extensions|CAD-DEVELOPMENTS/.claude/skills/operations/devtools/vscode-extensions/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|wave-theory|CAD-DEVELOPMENTS/.claude/skills/engineering/marine-offshore/wave-theory/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|webapp-testing|CAD-DEVELOPMENTS/.claude/skills/development/webapp-testing/SKILL.md
