achantas-data/.claude/skills|model-selection|achantas-data/.claude/skills/optimization/model-selection/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|windmill|CAD-DEVELOPMENTS/.claude/skills/operations/automation/windmill/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|writing-plans|CAD-DEVELOPMENTS/.claude/skills/development/planning/writing-plans/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|xlsx|CAD-DEVELOPMENTS/.claude/skills/data/documents/xlsx/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|yaml-configuration|CAD-DEVELOPMENTS/.claude/skills/data/scientific/yaml-configuration/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|yaml-workflow-executor|CAD-DEVELOPMENTS/.claude/skills/development/yaml-workflow-executor/SKILL.md
CAD-DEVELOPMENTS/.claude/skills|ydata-profiling|CAD-DEVELOPMENTS/.claude/skills/data/analysis/ydata-profiling/SKILL.md
.claude/skills|activepieces|.claude/skills/operations/automation/activepieces/SKILL.md
.claude/skills|agenta|.claude/skills/ai/prompting/agenta/SKILL.md
.claude/skills|airflow|.claude/skills/operations/automation/airflow/SKILL.md
.claude/skills|ai-tool-assessment|.claude/skills/operations/devtools/ai-tool-assessment/SKILL.md
.claude/skills|algorithmic-art|.claude/skills/business/content-design/algorithmic-art/SKILL.md
.claude/skills|analysis|.claude/skills/engineering/cfd/openfoam/analysis/SKILL.md
.claude/skills|analysis|.claude/skills/engineering/marine-offshore/orcawave/analysis/SKILL.md
.claude/skills|api12-drilling-analyzer|.claude/skills/data/energy/api12-drilling-analyzer/SKILL.md
.claude/skills|api|.claude/skills/engineering/standards/api/SKILL.md
.claude/skills|api-integration|.claude/skills/data/scientific/api-integration/SKILL.md
.claude/skills|astm|.claude/skills/engineering/standards/astm/SKILL.md
.claude/skills|autoviz|.claude/skills/data/analysis/autoviz/SKILL.md
.claude/skills|background-service-manager|.claude/skills/operations/devtools/background-service-manager/SKILL.md
.claude/skills|brand-guidelines|.claude/skills/business/communication/brand-guidelines/SKILL.md
.claude/skills|bsee-data-extractor|.claude/skills/data/energy/bsee-data-extractor/SKILL.md
.claude/skills|bsee-sodir-extraction|.claude/skills/data/analysis/bsee-sodir-extraction/SKILL.md
.claude/skills|cad-mesh-generation|.claude/skills/data/scientific/cad-mesh-generation/SKILL.md
.claude/skills|calendly-api|.claude/skills/business/communication/calendly-api/SKILL.md
.claude/skills|canvas-design|.claude/skills/business/content-design/canvas-design/SKILL.md
.claude/skills|chartjs|.claude/skills/data/visualization/chartjs/SKILL.md
.claude/skills|cli-productivity|.claude/skills/operations/devtools/cli-productivity/SKILL.md
.claude/skills|code-reviewer|.claude/skills/development/code-reviewer/SKILL.md
.claude/skills|competitive-analysis|.claude/skills/business/marketing/competitive-analysis/SKILL.md
.claude/skills|competitive-analysis|.claude/skills/business/product/competitive-analysis/SKILL.md
.claude/skills|content-strategy|.claude/skills/business/marketing/content-strategy/SKILL.md
.claude/skills|d3js|.claude/skills/data/visualization/d3js/SKILL.md
.claude/skills|dash|.claude/skills/data/analysis/dash/SKILL.md
.claude/skills|data-management|.claude/skills/data/analysis/data-management/SKILL.md
.claude/skills|data-pipeline-processor|.claude/skills/development/data-pipeline-processor/SKILL.md
.claude/skills|dnv|.claude/skills/engineering/standards/dnv/SKILL.md
.claude/skills|doc-coauthoring|.claude/skills/business/communication/doc-coauthoring/SKILL.md
.claude/skills|docker|.claude/skills/operations/devtools/docker/SKILL.md
.claude/skills|document-inventory|.claude/skills/data/documents/document-inventory/SKILL.md
.claude/skills|document-rag-pipeline|.claude/skills/data/documents/document-rag-pipeline/SKILL.md
.claude/skills|docx|.claude/skills/data/documents/docx/SKILL.md
.claude/skills|docx-templates|.claude/skills/data/office/docx-templates/SKILL.md
.claude/skills|dspy|.claude/skills/ai/prompting/dspy/SKILL.md
.claude/skills|echarts|.claude/skills/data/visualization/echarts/SKILL.md
.claude/skills|economic-sensitivity-analyzer|.claude/skills/data/energy/economic-sensitivity-analyzer/SKILL.md
.claude/skills|energy-data-visualizer|.claude/skills/data/energy/energy-data-visualizer/SKILL.md
.claude/skills|engineering-report-generator|.claude/skills/development/engineering-report-generator/SKILL.md
.claude/skills|excel-translation|.claude/skills/data/analysis/excel-translation/SKILL.md
.claude/skills|fatigue-analysis|.claude/skills/engineering/marine-offshore/fatigue-analysis/SKILL.md
.claude/skills|fdas-economics|.claude/skills/data/energy/fdas-economics/SKILL.md
.claude/skills|field-analyzer|.claude/skills/data/energy/field-analyzer/SKILL.md
.claude/skills|frontend-design|.claude/skills/business/content-design/frontend-design/SKILL.md
.claude/skills|git-advanced|.claude/skills/operations/devtools/git-advanced/SKILL.md
.claude/skills|github-actions|.claude/skills/operations/automation/github-actions/SKILL.md
.claude/skills|git-worktree-workflow|.claude/skills/development/git-worktree-workflow/SKILL.md
.claude/skills|great-tables|.claude/skills/data/analysis/great-tables/SKILL.md
.claude/skills|highcharts|.claude/skills/data/visualization/highcharts/SKILL.md
.claude/skills|hse-risk-analyzer|.claude/skills/data/energy/hse-risk-analyzer/SKILL.md
.claude/skills|hydrodynamic-analysis|.claude/skills/engineering/marine-offshore/hydrodynamic-analysis/SKILL.md
.claude/skills|internal-comms|.claude/skills/business/communication/internal-comms/SKILL.md
.claude/skills|iso|.claude/skills/engineering/standards/iso/SKILL.md
.claude/skills|knowledge-base-builder|.claude/skills/data/documents/knowledge-base-builder/SKILL.md
.claude/skills|langchain|.claude/skills/ai/prompting/langchain/SKILL.md
.claude/skills|lead-generation|.claude/skills/business/marketing/lead-generation/SKILL.md
.claude/skills|marine-offshore-engineering|.claude/skills/engineering/marine-offshore/marine-offshore-engineering/SKILL.md
.claude/skills|marine-safety|.claude/skills/engineering/marine-offshore/marine-safety/SKILL.md
.claude/skills|marine-safety-incidents|.claude/skills/data/energy/marine-safety-incidents/SKILL.md
.claude/skills|mcp-builder|.claude/skills/development/mcp-builder/SKILL.md
.claude/skills|miro-api|.claude/skills/business/communication/miro-api/SKILL.md
.claude/skills|model-selection|.claude/skills/ai/optimization/model-selection/SKILL.md
.claude/skills|mooring-analysis|.claude/skills/engineering/marine-offshore/mooring-analysis/SKILL.md
.claude/skills|n8n|.claude/skills/operations/automation/n8n/SKILL.md
.claude/skills|naval-architecture|.claude/skills/engineering/doc-extraction/naval-architecture/SKILL.md
.claude/skills|naval-architecture|.claude/skills/engineering/marine-offshore/naval-architecture/SKILL.md
.claude/skills|norsok|.claude/skills/engineering/standards/norsok/SKILL.md
.claude/skills|notion-api|.claude/skills/business/productivity/notion-api/SKILL.md
.claude/skills|npv-analyzer|.claude/skills/data/energy/npv-analyzer/SKILL.md
.claude/skills|numpy-numerical-analysis|.claude/skills/data/scientific/numpy-numerical-analysis/SKILL.md
.claude/skills|obsidian|.claude/skills/business/productivity/obsidian/SKILL.md
.claude/skills|openpyxl|.claude/skills/data/office/openpyxl/SKILL.md
.claude/skills|pandasai|.claude/skills/ai/prompting/pandasai/SKILL.md
.claude/skills|pandas-data-processing|.claude/skills/data/scientific/pandas-data-processing/SKILL.md
.claude/skills|parallel-file-processor|.claude/skills/development/parallel-file-processor/SKILL.md
.claude/skills|pdf|.claude/skills/data/documents/pdf/SKILL.md
.claude/skills|planning-code-goal|.claude/skills/development/planning/planning-code-goal/SKILL.md
.claude/skills|planning-goal|.claude/skills/development/planning/planning-goal/SKILL.md
.claude/skills|plotly|.claude/skills/data/visualization/plotly/SKILL.md
.claude/skills|plotly-visualization|.claude/skills/data/visualization/plotly-visualization/SKILL.md
.claude/skills|polars|.claude/skills/data/analysis/polars/SKILL.md
.claude/skills|pptx|.claude/skills/data/documents/pptx/SKILL.md
.claude/skills|production-engineering|.claude/skills/engineering/marine-offshore/production-engineering/SKILL.md
.claude/skills|production-forecaster|.claude/skills/data/energy/production-forecaster/SKILL.md
.claude/skills|product-roadmap|.claude/skills/business/product/product-roadmap/SKILL.md
.claude/skills|prompt-engineering|.claude/skills/ai/prompting/prompt-engineering/SKILL.md
.claude/skills|pypdf|.claude/skills/data/office/pypdf/SKILL.md
.claude/skills|pyproject-toml|.claude/skills/development/devtools/pyproject-toml/SKILL.md
.claude/skills|pyproject-toml|.claude/skills/operations/devtools/pyproject-toml/SKILL.md
.claude/skills|pytest-fixture-generator|.claude/skills/development/testing/pytest-fixture-generator/SKILL.md
.claude/skills|python-docx|.claude/skills/data/office/python-docx/SKILL.md
.claude/skills|python-pptx|.claude/skills/data/office/python-pptx/SKILL.md
.claude/skills|python-project-template|.claude/skills/development/workflows/python-project-template/SKILL.md
.claude/skills|python-scientific-computing|.claude/skills/data/scientific/python-scientific-computing/SKILL.md
.claude/skills|rag-system-builder|.claude/skills/data/documents/rag-system-builder/SKILL.md
.claude/skills|raycast-alfred|.claude/skills/operations/devtools/raycast-alfred/SKILL.md
.claude/skills|repo-sync|.claude/skills/workspace-hub/repo-sync/SKILL.md
.claude/skills|risk-assessment|.claude/skills/engineering/marine-offshore/risk-assessment/SKILL.md
.claude/skills|semantic-search-setup|.claude/skills/data/documents/semantic-search-setup/SKILL.md
.claude/skills|seo-optimizer|.claude/skills/business/marketing/seo-optimizer/SKILL.md
.claude/skills|ship-dynamics-6dof|.claude/skills/engineering/marine-offshore/ship-dynamics-6dof/SKILL.md
.claude/skills|skill-eval|.claude/skills/development/skill-eval/SKILL.md
.claude/skills|slack-api|.claude/skills/business/communication/slack-api/SKILL.md
.claude/skills|slack-gif-creator|.claude/skills/business/communication/slack-gif-creator/SKILL.md
.claude/skills|social-media|.claude/skills/business/marketing/social-media/SKILL.md
.claude/skills|sodir-data-extractor|.claude/skills/data/energy/sodir-data-extractor/SKILL.md
.claude/skills|sparc-architecture|.claude/skills/development/sparc/sparc-architecture/SKILL.md
.claude/skills|sparc-pseudocode|.claude/skills/development/sparc/sparc-pseudocode/SKILL.md
.claude/skills|sparc-refinement|.claude/skills/development/sparc/sparc-refinement/SKILL.md
.claude/skills|sparc-specification|.claude/skills/development/sparc/sparc-specification/SKILL.md
.claude/skills|streamlit|.claude/skills/data/analysis/streamlit/SKILL.md
.claude/skills|structural-analysis|.claude/skills/engineering/marine-offshore/structural-analysis/SKILL.md
.claude/skills|subagent-driven|.claude/skills/development/subagent-driven/SKILL.md
.claude/skills|sweetviz|.claude/skills/data/analysis/sweetviz/SKILL.md
.claude/skills|sync|.claude/skills/development/github/sync/SKILL.md
.claude/skills|sync|.claude/skills/workspace-hub/sync/SKILL.md
.claude/skills|systematic-debugging|.claude/skills/development/systematic-debugging/SKILL.md
.claude/skills|tdd-obra|.claude/skills/development/tdd-obra/SKILL.md
.claude/skills|teams-api|.claude/skills/business/communication/teams-api/SKILL.md
.claude/skills|testing-production|.claude/skills/development/testing/testing-production/SKILL.md
.claude/skills|testing-tdd-london|.claude/skills/development/testing/testing-tdd-london/SKILL.md
.claude/skills|theme-factory|.claude/skills/business/content-design/theme-factory/SKILL.md
.claude/skills|time-tracking|.claude/skills/business/productivity/time-tracking/SKILL.md
.claude/skills|today|.claude/skills/business/productivity/today/SKILL.md
.claude/skills|todoist-api|.claude/skills/business/productivity/todoist-api/SKILL.md
.claude/skills|trello-api|.claude/skills/business/productivity/trello-api/SKILL.md
.claude/skills|usage-optimization|.claude/skills/ai/optimization/usage-optimization/SKILL.md
.claude/skills|uv-package-manager|.claude/skills/development/devtools/uv-package-manager/SKILL.md
.claude/skills|uv-package-manager|.claude/skills/operations/devtools/uv-package-manager/SKILL.md
.claude/skills|verification-loop|.claude/skills/development/verification-loop/SKILL.md
.claude/skills|vscode-extensions|.claude/skills/operations/devtools/vscode-extensions/SKILL.md
.claude/skills|wave-theory|.claude/skills/engineering/marine-offshore/wave-theory/SKILL.md
.claude/skills|webapp-testing|.claude/skills/development/webapp-testing/SKILL.md
.claude/skills|web-scraper-energy|.claude/skills/data/energy/web-scraper-energy/SKILL.md
.claude/skills|well-production-dashboard|.claude/skills/data/energy/well-production-dashboard/SKILL.md
.claude/skills|windmill|.claude/skills/operations/automation/windmill/SKILL.md
.claude/skills|writing-plans|.claude/skills/development/planning/writing-plans/SKILL.md
.claude/skills|xlsx|.claude/skills/data/documents/xlsx/SKILL.md
.claude/skills|yaml-configuration|.claude/skills/data/scientific/yaml-configuration/SKILL.md
.claude/skills|yaml-workflow-executor|.claude/skills/development/yaml-workflow-executor/SKILL.md
.claude/skills|ydata-profiling|.claude/skills/data/analysis/ydata-profiling/SKILL.md
worldenergydata/.claude/skills|api12-drilling-analyzer|worldenergydata/.claude/skills/api12-drilling-analyzer/SKILL.md
worldenergydata/.claude/skills|bsee-data-extractor|worldenergydata/.claude/skills/bsee-data-extractor/SKILL.md
worldenergydata/.claude/skills|economic-sensitivity-analyzer|worldenergydata/.claude/skills/economic-sensitivity-analyzer/SKILL.md
worldenergydata/.claude/skills|energy-data-visualizer|worldenergydata/.claude/skills/energy-data-visualizer/SKILL.md
worldenergydata/.claude/skills|fdas-economics|worldenergydata/.claude/skills/fdas-economics/SKILL.md
worldenergydata/.claude/skills|field-analyzer|worldenergydata/.claude/skills/field-analyzer/SKILL.md
worldenergydata/.claude/skills|hse-risk-analyzer|worldenergydata/.claude/skills/hse-risk-analyzer/SKILL.md
worldenergydata/.claude/skills|marine-safety-incidents|worldenergydata/.claude/skills/marine-safety-incidents/SKILL.md
worldenergydata/.claude/skills|model-selection|worldenergydata/.claude/skills/optimization/model-selection/SKILL.md
worldenergydata/.claude/skills|npv-analyzer|worldenergydata/.claude/skills/npv-analyzer/SKILL.md
worldenergydata/.claude/skills|production-forecaster|worldenergydata/.claude/skills/production-forecaster/SKILL.md
worldenergydata/.claude/skills|product-roadmap|worldenergydata/.claude/skills/product/product-roadmap/SKILL.md
worldenergydata/.claude/skills|sodir-data-extractor|worldenergydata/.claude/skills/sodir-data-extractor/SKILL.md
worldenergydata/.claude/skills|usage-optimization|worldenergydata/.claude/skills/optimization/usage-optimization/SKILL.md
worldenergydata/.claude/skills|web-scraper-energy|worldenergydata/.claude/skills/web-scraper-energy/SKILL.md
worldenergydata/.claude/skills|well-production-dashboard|worldenergydata/.claude/skills/well-production-dashboard/SKILL.md
