hermes|apple-notes|/home/vamsee/.hermes/skills/apple/apple-notes/SKILL.md
hermes|apple-reminders|/home/vamsee/.hermes/skills/apple/apple-reminders/SKILL.md
hermes|arxiv|/home/vamsee/.hermes/skills/research/arxiv/SKILL.md
hermes|ascii-art|/home/vamsee/.hermes/skills/creative/ascii-art/SKILL.md
hermes|ascii-video|/home/vamsee/.hermes/skills/creative/ascii-video/SKILL.md
hermes|audiocraft|/home/vamsee/.hermes/skills/mlops/models/audiocraft/SKILL.md
hermes|axolotl|/home/vamsee/.hermes/skills/mlops/training/axolotl/SKILL.md
hermes|blogwatcher|/home/vamsee/.hermes/skills/research/blogwatcher/SKILL.md
hermes|bulk-docstring-addition|/home/vamsee/.hermes/skills/software-development/bulk-docstring-addition/SKILL.md
hermes|claude-code|/home/vamsee/.hermes/skills/autonomous-ai-agents/claude-code/SKILL.md
hermes|clip|/home/vamsee/.hermes/skills/mlops/models/clip/SKILL.md
hermes|codebase-inspection|/home/vamsee/.hermes/skills/github/codebase-inspection/SKILL.md
hermes|code-review|/home/vamsee/.hermes/skills/software-development/code-review/SKILL.md
hermes|codex|/home/vamsee/.hermes/skills/autonomous-ai-agents/codex/SKILL.md
hermes|dogfood|/home/vamsee/.hermes/skills/dogfood/SKILL.md
hermes|dspy|/home/vamsee/.hermes/skills/mlops/research/dspy/SKILL.md
hermes|engineering-solver-domain-recon|/home/vamsee/.hermes/skills/github/engineering-solver-domain-recon/SKILL.md
hermes|excalidraw|/home/vamsee/.hermes/skills/creative/excalidraw/SKILL.md
hermes|findmy|/home/vamsee/.hermes/skills/apple/findmy/SKILL.md
hermes|find-nearby|/home/vamsee/.hermes/skills/leisure/find-nearby/SKILL.md
hermes|gguf|/home/vamsee/.hermes/skills/mlops/inference/gguf/SKILL.md
hermes|gif-search|/home/vamsee/.hermes/skills/media/gif-search/SKILL.md
hermes|github-auth|/home/vamsee/.hermes/skills/github/github-auth/SKILL.md
hermes|github-code-review|/home/vamsee/.hermes/skills/github/github-code-review/SKILL.md
hermes|github-issues|/home/vamsee/.hermes/skills/github/github-issues/SKILL.md
hermes|github-pr-workflow|/home/vamsee/.hermes/skills/github/github-pr-workflow/SKILL.md
hermes|github-repo-management|/home/vamsee/.hermes/skills/github/github-repo-management/SKILL.md
hermes|godmode|/home/vamsee/.hermes/skills/red-teaming/godmode/SKILL.md
hermes|google-workspace|/home/vamsee/.hermes/skills/productivity/google-workspace/SKILL.md
hermes|grpo-rl-training|/home/vamsee/.hermes/skills/mlops/training/grpo-rl-training/SKILL.md
hermes|gsd-operational-audit|/home/vamsee/.hermes/skills/software-development/gsd-operational-audit/SKILL.md
hermes|gtm-job-market-scan|/home/vamsee/.hermes/skills/research/gtm-job-market-scan/SKILL.md
hermes|guidance|/home/vamsee/.hermes/skills/mlops/inference/guidance/SKILL.md
hermes|heartmula|/home/vamsee/.hermes/skills/media/heartmula/SKILL.md
hermes|hermes-agent|/home/vamsee/.hermes/skills/autonomous-ai-agents/hermes-agent/SKILL.md
hermes|hermes-ecosystem-integration|/home/vamsee/.hermes/skills/devops/hermes-ecosystem-integration/SKILL.md
hermes|himalaya|/home/vamsee/.hermes/skills/email/himalaya/SKILL.md
hermes|huggingface-hub|/home/vamsee/.hermes/skills/mlops/huggingface-hub/SKILL.md
hermes|imessage|/home/vamsee/.hermes/skills/apple/imessage/SKILL.md
hermes|issue-portfolio-triage|/home/vamsee/.hermes/skills/github/issue-portfolio-triage/SKILL.md
hermes|jupyter-live-kernel|/home/vamsee/.hermes/skills/data-science/jupyter-live-kernel/SKILL.md
hermes|linear|/home/vamsee/.hermes/skills/productivity/linear/SKILL.md
hermes|llama-cpp|/home/vamsee/.hermes/skills/mlops/inference/llama-cpp/SKILL.md
hermes|lm-evaluation-harness|/home/vamsee/.hermes/skills/mlops/evaluation/lm-evaluation-harness/SKILL.md
hermes|mcporter|/home/vamsee/.hermes/skills/mcp/mcporter/SKILL.md
hermes|minecraft-modpack-server|/home/vamsee/.hermes/skills/gaming/minecraft-modpack-server/SKILL.md
hermes|ml-paper-writing|/home/vamsee/.hermes/skills/research/ml-paper-writing/SKILL.md
hermes|modal|/home/vamsee/.hermes/skills/mlops/cloud/modal/SKILL.md
hermes|multi-machine-ai-readiness-and-issue-triage|/home/vamsee/.hermes/skills/software-development/multi-machine-ai-readiness-and-issue-triage/SKILL.md
hermes|multi-provider-adversarial-review|/home/vamsee/.hermes/skills/software-development/multi-provider-adversarial-review/SKILL.md
hermes|nano-pdf|/home/vamsee/.hermes/skills/productivity/nano-pdf/SKILL.md
hermes|native-mcp|/home/vamsee/.hermes/skills/mcp/native-mcp/SKILL.md
hermes|notion|/home/vamsee/.hermes/skills/productivity/notion/SKILL.md
hermes|obliteratus|/home/vamsee/.hermes/skills/mlops/inference/obliteratus/SKILL.md
hermes|obsidian|/home/vamsee/.hermes/skills/note-taking/obsidian/SKILL.md
hermes|ocr-and-documents|/home/vamsee/.hermes/skills/productivity/ocr-and-documents/SKILL.md
hermes|opencode|/home/vamsee/.hermes/skills/autonomous-ai-agents/opencode/SKILL.md
hermes|openhue|/home/vamsee/.hermes/skills/smart-home/openhue/SKILL.md
hermes|outlines|/home/vamsee/.hermes/skills/mlops/inference/outlines/SKILL.md
hermes|overnight-parallel-agent-prompts|/home/vamsee/.hermes/skills/software-development/overnight-parallel-agent-prompts/SKILL.md
hermes|peft|/home/vamsee/.hermes/skills/mlops/training/peft/SKILL.md
hermes|plan|/home/vamsee/.hermes/skills/software-development/plan/SKILL.md
hermes|pokemon-player|/home/vamsee/.hermes/skills/gaming/pokemon-player/SKILL.md
hermes|polymarket|/home/vamsee/.hermes/skills/research/polymarket/SKILL.md
hermes|powerpoint|/home/vamsee/.hermes/skills/productivity/powerpoint/SKILL.md
hermes|pytorch-fsdp|/home/vamsee/.hermes/skills/mlops/training/pytorch-fsdp/SKILL.md
hermes|repo-architecture-analysis|/home/vamsee/.hermes/skills/github/repo-architecture-analysis/SKILL.md
hermes|requesting-code-review|/home/vamsee/.hermes/skills/software-development/requesting-code-review/SKILL.md
hermes|research-paper-writing|/home/vamsee/.hermes/skills/research/research-paper-writing/SKILL.md
hermes|segment-anything|/home/vamsee/.hermes/skills/mlops/models/segment-anything/SKILL.md
hermes|skeleton-test-coverage-uplift|/home/vamsee/.hermes/skills/software-development/skeleton-test-coverage-uplift/SKILL.md
hermes|songsee|/home/vamsee/.hermes/skills/media/songsee/SKILL.md
hermes|songwriting-and-ai-music|/home/vamsee/.hermes/skills/creative/songwriting-and-ai-music/SKILL.md
hermes|stable-diffusion|/home/vamsee/.hermes/skills/mlops/models/stable-diffusion/SKILL.md
hermes|subagent-driven-development|/home/vamsee/.hermes/skills/software-development/subagent-driven-development/SKILL.md
hermes|systematic-debugging|/home/vamsee/.hermes/skills/software-development/systematic-debugging/SKILL.md
hermes|test-driven-development|/home/vamsee/.hermes/skills/software-development/test-driven-development/SKILL.md
hermes|trl-fine-tuning|/home/vamsee/.hermes/skills/mlops/training/trl-fine-tuning/SKILL.md
hermes|unsloth|/home/vamsee/.hermes/skills/mlops/training/unsloth/SKILL.md
hermes|vllm|/home/vamsee/.hermes/skills/mlops/inference/vllm/SKILL.md
hermes|webhook-subscriptions|/home/vamsee/.hermes/skills/devops/webhook-subscriptions/SKILL.md
hermes|weights-and-biases|/home/vamsee/.hermes/skills/mlops/evaluation/weights-and-biases/SKILL.md
hermes|whisper|/home/vamsee/.hermes/skills/mlops/models/whisper/SKILL.md
hermes|writing-plans|/home/vamsee/.hermes/skills/software-development/writing-plans/SKILL.md
hermes|xitter|/home/vamsee/.hermes/skills/social-media/xitter/SKILL.md
hermes|youtube-content|/home/vamsee/.hermes/skills/media/youtube-content/SKILL.md
